context_id,chunk_type,sequence,description,code,line_start,line_end,injected_context
7adec538,full,0,"Example for the application of the HALCON Measure Tool
(in this program: pure image processing witho...","read_image (Zeiss1, 'zeiss1')
get_image_size (Zeiss1, Width, Height)
Row := 275
Column := 335
Radius := 107
AngleStart := -rad(55)
AngleExtent := rad(170)
gen_measure_arc (Row, Column, Radius, AngleStart, AngleExtent, 10, Width, Height, 'nearest_neighbor', MeasureHandle)
measure_pos (Zeiss1, Measure...",9,20,
7adec538,micro,1,(in this program: pure image processing without visualization),"read_image (Zeiss1, 'zeiss1')
get_image_size (Zeiss1, Width, Height)
Row := 275
Column := 335
Radius := 107
AngleStart := -rad(55)
AngleExtent := rad(170)",6,15,
7adec538,micro,2,,"gen_measure_arc (Row, Column, Radius, AngleStart, AngleExtent, 10, Width, Height, 'nearest_neighbor', MeasureHandle)",16,17,"* --- Automatically Added Context ---
get_image_size (Zeiss1, Width, Height)
Row := 275
Column := 335
Radius := 107
AngleStart := -rad(55)
AngleExtent := rad(170)
* --- End of Automatically Added Cont..."
7adec538,micro,3,,"measure_pos (Zeiss1, MeasureHandle, 1, 10, 'all', 'all', RowEdge, ColumnEdge, Amplitude, Distance)
distance_pp (RowEdge[1], ColumnEdge[1], RowEdge[2], ColumnEdge[2], IntermedDist)",18,26,"* --- Automatically Added Context ---
read_image (Zeiss1, 'zeiss1')
gen_measure_arc (Row, Column, Radius, AngleStart, AngleExtent, 10, Width, Height, 'nearest_neighbor', MeasureHandle)
* --- End of Au..."
9fd82286,full,0,"Pin Measurement: Example for the application of the HALCON Measure Tool
(in this program: pure proce...","read_image (Image, 'ic_pin')
get_image_size (Image, Width, Height)
Row := 47
Column := 485
Phi := 0
Length1 := 420
Length2 := 10
gen_rectangle2 (Rectangle, Row, Column, Phi, Length1, Length2)
gen_measure_rectangle2 (Row, Column, Phi, Length1, Length2, Width, Height, 'nearest_neighbor', MeasureHandle...",9,34,
9fd82286,micro,1,(in this program: pure processing code without visualization),"read_image (Image, 'ic_pin')
get_image_size (Image, Width, Height)
Row := 47
Column := 485
Phi := 0
Length1 := 420
Length2 := 10
gen_rectangle2 (Rectangle, Row, Column, Phi, Length1, Length2)",6,16,
9fd82286,micro,2,,"gen_measure_rectangle2 (Row, Column, Phi, Length1, Length2, Width, Height, 'nearest_neighbor', MeasureHandle)",17,18,"* --- Automatically Added Context ---
get_image_size (Image, Width, Height)
Row := 47
Column := 485
Phi := 0
Length1 := 420
Length2 := 10
* --- End of Automatically Added Context ---"
9fd82286,micro,3,,"measure_pairs (Image, MeasureHandle, 1.5, 30, 'negative', 'all', RowEdgeFirst, ColumnEdgeFirst, AmplitudeFirst, RowEdgeSecond, ColumnEdgeSecond, AmplitudeSecond, PinWidth, PinDistance)
avgPinWidth := sum(PinWidth) / |PinWidth|
avgPinDistance := sum(PinDistance) / |PinDistance|
numPins := |PinWidth|",19,23,"* --- Automatically Added Context ---
read_image (Image, 'ic_pin')
gen_measure_rectangle2 (Row, Column, Phi, Length1, Length2, Width, Height, 'nearest_neighbor', MeasureHandle)
* --- End of Automatica..."
9fd82286,micro,4,,"Row := 508
Column := 200
Phi := -1.5708
Length1 := 482
Length2 := 35
gen_rectangle2 (Rectangle, Row, Column, Phi, Length1, Length2)
gen_measure_rectangle2 (Row, Column, Phi, Length1, Length2, Width, Height, 'nearest_neighbor', MeasureHandle)
measure_pos (Image, MeasureHandle, 1.5, 30, 'all', 'all', ...",24,40,"* --- Automatically Added Context ---
read_image (Image, 'ic_pin')
get_image_size (Image, Width, Height)
Row := 47
Column := 485
Phi := 0
Length1 := 420
Length2 := 10
gen_rectangle2 (Rectangle, Row, C..."
c6aa1fef,full,0,"This example shows the usage of the metrology model
to measure circles and rectangles with subpixel
...","dev_update_off ()
read_image (Image, 'pads')
get_image_size (Image, Width, Height)
dev_close_window ()
dev_open_window_fit_image (Image, 0, 0, -1, -1, WindowHandle)
set_display_font (WindowHandle, 14, 'mono', 'true', 'false')
RowCircle := [52:89:500]
CircleInitRow := [RowCircle,RowCircle]
CircleInit...",11,107,
